,"MUN Glider Deployment: Nunkaysa, Pacific, 2012-08-18",Glider deployment #34 - otn200 2014-06-26 (delayed),"MUN Glider Deployment: Unit 048, Fortune Bay, 2012-03-05","MUN Glider Deployment: Scidaana, Pacific, 2012-08-18",Glider deployment #11 - otn200 2012-05-02 (delayed),"MUN Glider Deployment: Pearldiver, Labrador Sea, 2019-12-04","MUN Glider Deployment: Unit 473, Trinity Bay, 2016-08-16","MUN Glider Deployment: Pearldiver, Labrador Shelf, 2014-07-05",Glider deployment #71 - dal556 2017-04-25 (delayed),"MUN Glider Deployment: Unit 334, Labrador Sea, 2014-07-22","MUN Glider Deployment: Unit 473, Trinity Bay, 2018-09-05","MUN Glider Deployment: Unit 473, Labrador Shelf, 2014-07-05",Glider deployment #7 - otn200 2012-01-23 (delayed),"MUN Glider Deployment: Unit 472, Trinity Bay, 2015-09-30","MUN Glider Deployment: Unit 472, Trinity Bay, 2014-10-01","MUN Glider Deployment: Unit 473, Trinity Bay, 2014-10-01","MUN Glider Deployment: Unit 473, Labrador Sea, 2016-08-31","MUN Glider Deployment: Unit 334, Gulf of St. Lawrence, 2021-09-06",FORCE Meteorological Tower,"MUN Glider Deployment: Unit 049, Newfoundland Shelf, 2006-07-26","MUN Glider Deployment: Pearldiver, Gulf of St. Lawrence, 2019-08-08",Maritimes Region Historical Coastal Rosette Vertical Profiles,Maritimes Region Historical Arctic  Rosette Vertical Profiles,Glider deployment #31 - otn200 2014-04-03 (delayed),Glider deployment #59 - we04 2015-07-28 (delayed),Maritimes Region Barrow Strait Flow Observational Program Rosette Vertical Profiles,Glider deployment #16 - otn201 2012-11-27 (delayed),Glider deployment #69 - otn200 2016-11-02 (delayed),Glider deployment #32 - otn200 2014-04-30 (delayed),Newfoundland and Labrador Region Atlantic Zone Monitoring Program (AZMP) Rosette Vertical Profiles,Northern Shrimp Research Foundation (NSRF) CTD Profiles,Newfoundland and Labrador Region Multi-Species Survey Trawl-Mounted CTD Profiles,Glider deployment #45 - otn201 2015-05-08 (delayed),Glider deployment #58 - we10 2014-09-02 (delayed),Glider deployment #17 - otn200 2013-03-11 (delayed),Glider deployment #78 - dal556 2017-10-03 (delayed),Glider deployment #24 - otn200 2013-09-10 (delayed),Glider deployment test #129 - cabot 2021-05-13 (realtime),Glider deployment test #98 - cabot 2019-05-26 (delayed),Glider deployment #144 - qala1 2021-10-19 (realtime),Glider deployment #136 - scotia 2021-07-19 (realtime),Newfoundland and Labrador Region Bulk Unsorted CTD Profiles,Maritimes Region Barrow Strait Monitoring Program Moored Time Series Data,Maritimes Region Annual Ice Forecast Hydrographic Survey Gulf Of St. Lawrence Rosette Vertical Profiles,Maritimes Region Atlantic Zone Monitoring Program (AZMP) Rosette Vertical Profiles,"Coast of Bays seawater vertical and horizontal structure: Hydrographic structure, spatial variability and seasonality, 2009-2013",Maritimes Region Historical offshore and international missions Rosette Vertical Profiles,Maritimes Region Ecosystem Survey Rosette Vertical Profiles,Glider deployment #39 - otn200 2014-10-16 (delayed),Newfoundland and Labrador Region Historical Station 27 Hydrographic Data,Maritimes Region Atlantic Zone Off-Shelf Monitoring Program (AZOMP) Rosette Vertical Profiles,Maritimes Region Historical West Greenland monitoring program  Rosette Vertical Profiles,Atlantic Canada Microplastic Research Project (2017-2020),CMAR - St. Mary's Bay,CMAR - Chedabucto Bay,CMAR - Jordan Bay,Glider deployment #22 - otn201 2013-06-26 (delayed),Glider deployment #90 - otn200 2018-09-18 (realtime),Glider deployment #27 - otn200 2013-11-06 (delayed),Glider deployment #124 - capex638 2020-08-17 (delayed),Glider deployment test #156 - shad 2022-06-16 (delayed),Glider deployment #55 - otn200 2016-01-22 (delayed),Glider deployment test #112 - cabot 2020-06-18 (realtime),Glider deployment #119 - cabot 2020-09-19 (realtime),Glider deployment #135 - cabot 2021-07-06 (realtime),Glider deployment test #149 - fundy 2022-04-13 (delayed),Glider deployment #105 - Nemesis 2019-09-02 (realtime),Glider deployment #9 - otn200 2012-03-07 (delayed),Glider deployment #1 - otn200 2011-05-13 (delayed),Glider deployment #114 - cabot 2020-07-17 (realtime),Glider deployment #107 - scotia 2019-09-25 (realtime),Glider deployment #104 - bond 2019-08-28 (realtime),Glider deployment #4 - otn200 2011-07-26 (delayed),Glider deployment #83 - fundy 2018-05-17 (delayed),Wave and SST for Sable Island South SPOT 1461,Glider deployment #66 - dal556 2016-10-06 (delayed),Glider deployment #122 - fundy 2020-10-15 (delayed),Glider deployment #23 - otn201 2013-07-25 (delayed),Glider deployment test #132 - scotia 2021-06-09 (realtime),Glider deployment #60 - otn200 2016-04-05 (delayed),Glider deployment #51 - dal556 2015-09-14 (delayed),Glider deployment test #111 - fundy 2020-06-01 (delayed),Glider deployment #44 - otn201 2015-03-31 (delayed),Glider deployment test #130 - scotia 2021-05-13 (realtime),Glider deployment #30 - otn200 2014-02-18 (delayed),Glider deployment #14 - otn200 2012-07-11 (delayed),Glider deployment #134 - sambro 2021-07-05 (realtime),Glider deployment #75 - otn200 2017-08-02 (delayed),Glider deployment #94 - otn200 2018-11-01 (realtime),Glider deployment #77 - bond 2017-09-11 (delayed),Glider deployment #172 - qala2 2023-06-27 (realtime),Glider deployment #6 - otn201 2011-09-28 (delayed),Glider deployment #100 - scotia 2019-06-05 (realtime),Glider deployment #102 - bond 2019-07-24 (realtime),Glider deployment #85 - dal556 2018-06-10 (realtime),Glider deployment #120 - bond 2020-09-25 (realtime),Glider deployment test #123 - cabot 2020-11-04 (delayed),Glider deployment #53 - otn200 2015-10-27 (delayed),Glider deployment #12 - otn200 2012-05-24 (delayed),Glider deployment #8 - otn200 2012-02-09 (delayed),Glider deployment #13 - otn200 2012-06-12 (delayed),Glider deployment #48 - otn201 2015-07-30 (delayed),Glider deployment #178 - cabot 2023-08-30 (realtime),Glider deployment test #154 - sambro 2022-05-31 (realtime),Glider deployment #88 - otn200 2018-08-15 (realtime),Glider deployment #155 - cabot 2022-06-03 (realtime),Glider deployment #118 - otn200 2020-09-20 (realtime),Glider deployment #103 - dal556 2019-08-14 (realtime),Glider deployment #33 - otn200 2014-05-27 (delayed),Glider deployment #10 - otn201 2012-03-30 (delayed),Glider deployment #36 - otn201 2014-09-02 (delayed),Glider deployment #15 - otn201 2012-08-14 (delayed),Glider deployment #162 - shad 2022-09-08 (delayed),Glider deployment test #146 - peggy 2022-03-10 (delayed),Glider deployment #168 - shad 2023-06-01 (realtime),Glider deployment test #147 - qala2 2022-03-24 (realtime),Glider deployment #70 - otn200 2017-01-30 (delayed),Glider deployment #89 - fundy 2018-09-13 (delayed),Glider deployment test #110 - cabot 2020-06-01 (realtime),Glider deployment #167 - peggy 2023-04-17 (realtime),Glider deployment test #153 - cabot 2022-05-25 (delayed),Glider deployment test #127 - sambro 2021-04-19 (realtime),Glider deployment #38 - otn201 2014-10-06 (delayed),Glider deployment #95 - scotia 2018-11-13 (realtime),Glider deployment #63 - otn201 2016-07-24 (realtime),Glider deployment #3 - otn200 2011-07-05 (delayed),Glider deployment #87 - scotia 2018-07-20 (realtime),Glider deployment #84 - fundy 2018-06-09 (delayed),Glider deployment #74 - dal556 2017-06-05 (delayed),Glider deployment #25 - otn201 2013-09-16 (delayed),Glider deployment #80 - otn200 2017-12-16 (delayed),Glider deployment #50 - otn200 2015-09-10 (delayed),Glider deployment #93 - dal556 2018-10-23 (realtime),Glider deployment #29 - otn200 2014-01-16 (delayed),Glider deployment #57 - dal556 2016-03-17 (delayed),Glider deployment #109 - capex638 2019-09-04 (delayed),Glider deployment #35 - otn200 2014-08-28 (delayed),Glider deployment test #125 - otn200 2021-03-09 (realtime),Glider deployment #163 - scotia 2022-10-04 (realtime),Glider deployment #26 - otn200 2013-10-15 (delayed),Glider deployment #99 - fundy 2019-06-04 (delayed),Glider deployment #2 - otn200 2011-06-17 (delayed),Wave and SST for Sable Island South SPOT 1431,Glider deployment #116 - fundy 2020-09-05 (delayed),Glider deployment #41 - otn201 2014-11-28 (delayed),Glider deployment #158 - cabot 2022-07-27 (realtime),Glider deployment #179 - shad 2023-09-09 (realtime),Glider deployment #161 - otn200 2022-09-12 (realtime),Glider deployment test #180 - polly 2023-09-11 (delayed),Glider deployment #151 - peggy 2022-04-21 (realtime),Glider deployment #21 - otn200 2013-06-06 (delayed),Glider deployment #145 - fundy 2022-03-03 (realtime),Glider deployment #28 - otn200 2013-12-02 (delayed),Glider deployment #150 - scotia 2022-04-21 (realtime),Glider deployment #19 - otn200 2013-05-03 (delayed),Bedford Basin BOP Level 1,Glider deployment #73 - bond 2017-06-02 (delayed),Glider deployment #175 - fundy 2023-07-26 (realtime),Glider deployment test #113 - fundy 2020-06-18 (delayed),Glider deployment test #131 - sambro 2021-06-07 (realtime),Glider deployment #43 - otn201 2015-01-23 (delayed),Glider deployment #62 - otn200 2016-06-24 (delayed),Glider deployment #47 - otn200 2015-07-27 (delayed),Glider deployment #5 - otn200 2011-08-24 (delayed),Glider deployment #56 - dal556 2016-01-22 (delayed),Glider deployment #18 - otn200 2013-03-29 (delayed),Glider deployment #139 - otn200 2021-08-25 (realtime),Glider deployment #166 - qala2 2023-03-17 (realtime),Grand Banks Wave Buoy,Holyrood Buoy 2,Fortune Bay: Pool's Cove - POOLC,Mouth of Placentia Bay Buoy,XEOS HKB Buoy Wave Sensor,Head of Placentia Bay Buoy,"NEGL, Postville, Nunatsiavut (NLQU0001)",Placentia Bay: Ragged Islands - KLUMI,Placentia Bay: North Harbour - NHARB,Bonavista Bay Buoy,Halifax (Herring Cove) Buoy,St. John's Buoy,"NEGL, Black Tickle-Domino, NunatuKavut (NLQU0003)",Lewisporte Tide Station,Potash Terminal Tide and Meteorological Station,Pilot Boarding Station / Red Island Shoal Buoy,Holyrood Wharf Weather Station,"Shipissipan, Remote Automatic Weather Station (RAWS), Nitassinan",Bay of Islands Buoy,Manolis Buoy,Halifax Ocean Terminals: Pier 9C,Saint John Buoy,Halifax Ocean Terminals: Fairview,"NEGL, Red Bay, NunatuKavut (NLQU0005)",Channel-Port Aux Basques Tide Station,XEOS H1 Buoy Wave Sensor,XEOS HK4 Buoy Wave Sensor,Diamond Jubilee Cruise Ship Terminal Meteorological Station,"COVE Weather Station, IDARTM1",Corner Brook Tide Station,"NEGL, Rigolet, Nunatsiavut (NLQU0002)",Bay of Exploits Buoy,"NEGL, Cartwright Junction, Labrador (NLQU0004)","NEGL, North West River, Labrador (NLQU0007)",Fortune Bay Buoy,Channel-Port Aux Basques Buoy,Fortune Bay: Dog Island - DOGIS,Halifax Ocean Terminals: Pier 31,FORCE Acoustic Doppler Current Profiler (ADCP): Currents,Newfoundland and Labrador climate index,Glider deployment #158 - cabot 2022-07-27 (delayed),Glider deployment test #129 - cabot 2021-05-13 (delayed),Glider deployment #144 - qala1 2021-10-19 (delayed),"Daily Average Weather Data, Lord's Cove",Digby County Water Quality Data,Colchester County Water Quality Data,Inverness County Water Quality Data,Shelburne County Water Quality Data,Halifax County Water Quality Data,Guysborough County Water Quality Data,Queens County Water Quality Data,Cape Breton County Water Quality Data,Yarmouth County Water Quality Data,Pictou County Water Quality Data,Antigonish County Water Quality Data,Glider deployment #119 - cabot 2020-09-19 (delayed),Glider deployment #135 - cabot 2021-07-06 (delayed),Glider deployment #105 - Nemesis 2019-09-02 (delayed),Glider deployment #114 - cabot 2020-07-17 (delayed),Victoria County Water Quality Data,Lunenburg County Water Quality Data,Glider deployment #107 - scotia 2019-09-25 (delayed),Glider deployment #104 - bond 2019-08-28 (delayed),Richmond County Water Quality Data,Annapolis County Water Quality Data,Glider deployment #134 - sambro 2021-07-05 (delayed),Glider deployment #94 - otn200 2018-11-01 (delayed),Glider deployment #100 - scotia 2019-06-05 (delayed),Glider deployment #102 - bond 2019-07-24 (delayed),Glider deployment #120 - bond 2020-09-25 (delayed),Glider deployment #88 - otn200 2018-08-15 (delayed),Glider deployment #85 - dal556 2018-06-10 (delayed),Glider deployment #118 - otn200 2020-09-20 (delayed),Glider deployment #168 - shad 2023-06-01 (delayed),Glider deployment #155 - cabot 2022-06-03 (delayed),Glider deployment test #110 - cabot 2020-06-01 (delayed),Glider deployment test #127 - sambro 2021-04-19 (delayed),Glider deployment #95 - scotia 2018-11-13 (delayed),Glider deployment test #147 - qala2 2022-03-24 (delayed),Glider deployment #87 - scotia 2018-07-20 (delayed),Glider deployment #93 - dal556 2018-10-23 (delayed),Glider deployment test #125 - otn200 2021-03-09 (delayed),Glider deployment #163 - scotia 2022-10-04 (delayed),Glider deployment #136 - scotia 2021-07-19 (delayed),Glider deployment #161 - otn200 2022-09-12 (delayed),Glider deployment #151 - peggy 2022-04-21 (delayed),Glider deployment #145 - fundy 2022-03-03 (delayed),Glider deployment #150 - scotia 2022-04-21 (delayed),Glider deployment test #131 - sambro 2021-06-07 (delayed),Glider deployment #139 - otn200 2021-08-25 (delayed),Glider deployment #166 - qala2 2023-03-17 (delayed),"Marine Ecology Lab, Coastal intertidal environment temperatures",FORCE Acoustic Doppler Current Profiler (ADCP): Waves,Maritimes Region Historical RAPID Climate Change Program Moored Time Series Data,"Newfoundland and Labrador climate index, All Fields",Maritimes Region Atlantic Zone Monitoring Program (AZMP) Moored Time Series Data,Maritimes Region Historical Ocean Tracking Network (OTN) Project Moored Time Series Data,"Maritimes Region Cetacean Monitoring Program MicroCAT conductivity, temperature and pressure time series data",Maritimes Region Atlantic Zone Off-Shelf Monitoring Program (AZOMP) Moored Time Series Data,"10-Minute Average Weather Data, Lord's Cove","Newfoundland and Labrador climate index, Natural Signs",Maritimes Region Historical Coastal Moored Time Series Data,"2-Minute Sustained Wind Data, Lord's Cove",Maritimes Region Historical Offshore Moored Time Series Data
Maritimes Region Historical West Greenland monitoring program  Rosette Vertical Profiles,29,23,29,29,23,29,29,29,23,29,29,29,23,29,29,29,29,29,17,29,29,100,100,23,23,100,23,23,23,47,47,47,23,23,23,23,23,23,23,23,23,47,64,100,100,17,100,100,23,47,100,100,17,17,17,17,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,17,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,17,23,23,23,23,23,23,23,23,23,23,23,23,17,23,23,23,23,23,23,23,23,23,23,23,23,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,0,23,23,23,17,29,29,29,29,29,29,29,29,29,29,29,23,23,23,23,29,29,23,23,29,29,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,17,17,64,0,64,64,64,64,17,0,64,17,64
Atlantic Canada Microplastic Research Project (2017-2020),10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,100,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,0,10,10,10
CMAR - St. Mary's Bay,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,26,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,100,100,100,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,17,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,17,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,34,17,34,39,34,17,17,17,34,34,34,17,13,13,34,13,17,34,34,13,34,13,17,13,39,34,13,13,13,17,34,17,17,34,34,17,13,17,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,13,13,13,13,13,0,13,13,13
CMAR - Chedabucto Bay,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,26,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,100,100,100,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,17,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,17,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,34,17,34,39,34,17,17,17,34,34,34,17,13,13,34,13,17,34,34,13,34,13,17,13,39,34,13,13,13,17,34,17,17,34,34,17,13,17,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,13,13,13,13,13,0,13,13,13
CMAR - Jordan Bay,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,26,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,100,100,100,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,17,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,17,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,34,17,34,39,34,17,17,17,34,34,34,17,13,13,34,13,17,34,34,13,34,13,17,13,39,34,13,13,13,17,34,17,17,34,34,17,13,17,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,13,13,13,13,13,0,13,13,13
Glider deployment #22 - otn201 2013-06-26 (delayed),22,98,22,22,84,22,22,22,47,22,22,22,81,22,22,22,22,22,5,22,22,7,7,73,41,7,83,81,73,7,7,7,84,41,83,52,58,54,54,52,52,7,7,7,7,5,7,7,98,7,7,7,5,5,5,5,100,45,73,54,41,98,56,54,52,54,50,81,83,54,49,47,83,47,5,47,54,100,52,98,54,58,84,52,73,83,54,100,43,49,52,84,49,45,50,54,52,98,83,81,83,84,54,54,45,54,60,52,73,84,84,83,50,52,50,52,81,54,47,49,58,54,84,50,41,83,50,54,52,73,56,98,52,73,52,54,98,64,54,58,66,83,5,54,84,54,50,56,50,49,58,54,73,54,58,5,49,54,54,54,84,54,98,83,52,58,58,50,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,0,58,56,54,5,11,11,11,9,9,11,9,9,11,11,11,56,54,94,56,9,11,56,49,9,11,58,75,56,47,75,49,73,75,54,58,52,49,58,54,58,71,75,52,56,54,52,54,52,58,75,54,5,5,7,0,7,7,7,7,5,0,7,5,7
Glider deployment #90 - otn200 2018-09-18 (realtime),25,55,25,25,53,25,25,25,57,25,25,25,53,25,25,25,25,25,6,25,25,8,8,53,42,8,51,57,53,8,8,8,55,42,53,61,53,61,63,63,63,8,8,8,8,6,8,8,55,8,8,8,6,6,6,6,51,100,53,57,44,55,65,63,63,57,59,53,53,65,63,61,53,51,6,55,59,51,63,55,65,59,55,63,53,53,63,59,95,59,55,51,63,59,93,61,57,55,53,53,53,63,63,61,100,63,63,65,53,51,55,51,53,55,59,57,57,59,57,55,63,61,55,65,70,53,97,59,61,51,59,55,63,53,63,57,55,63,63,53,59,53,6,61,55,63,59,65,51,55,51,63,53,63,51,6,57,63,61,63,55,55,55,53,61,51,63,55,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,0,63,59,61,6,12,12,12,10,10,12,10,10,12,12,12,63,61,55,63,10,12,61,61,10,12,61,59,61,57,61,59,59,55,59,63,59,51,63,55,63,59,61,55,61,55,55,57,57,61,55,55,6,6,8,0,8,8,8,8,6,0,8,6,8
Glider deployment #27 - otn200 2013-11-06 (delayed),27,100,27,27,79,27,27,27,63,27,27,27,77,27,27,27,27,27,6,27,27,9,9,100,50,9,68,77,100,9,9,9,72,50,79,70,81,68,70,65,65,9,9,9,9,6,9,9,100,9,9,9,6,6,6,6,88,56,100,65,59,100,70,68,65,68,68,77,79,68,61,59,79,61,6,63,70,88,65,100,72,75,72,65,100,79,68,100,54,65,65,70,61,56,63,63,70,100,79,77,79,72,68,68,56,68,77,63,100,70,72,68,70,68,63,68,77,70,59,61,77,68,72,63,52,79,63,70,70,90,77,100,65,100,70,68,100,81,68,81,61,79,6,72,72,68,63,72,68,61,79,68,100,68,79,6,65,68,72,68,72,77,100,79,70,79,75,63,6,6,6,6,9,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,6,6,6,6,6,6,6,6,6,6,6,6,6,0,77,72,70,6,13,13,13,11,11,13,11,11,13,13,13,72,70,95,70,11,13,72,65,11,13,75,77,72,63,65,63,93,100,72,77,70,63,75,70,75,90,100,68,72,72,68,72,68,75,100,70,6,6,9,0,9,9,9,9,6,0,9,6,9
Glider deployment #124 - capex638 2020-08-17 (delayed),23,56,23,23,56,23,23,23,50,23,23,23,56,23,23,23,23,23,5,23,23,7,7,56,43,7,56,58,56,7,7,7,56,43,56,94,56,80,98,84,80,7,7,7,7,5,7,7,56,7,7,7,5,5,5,5,56,52,56,100,80,56,82,80,80,96,56,56,56,80,76,74,56,56,5,50,100,56,80,56,100,98,56,80,56,56,80,58,50,86,82,56,76,72,62,72,96,56,56,56,56,98,86,76,52,88,80,74,56,56,56,56,90,84,86,82,58,100,74,80,100,80,56,76,39,56,72,100,94,56,58,56,84,56,94,100,56,80,86,56,78,56,5,100,56,84,82,84,90,80,56,84,56,86,56,5,86,86,100,80,56,58,56,56,92,56,80,78,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,0,100,96,98,5,11,11,11,9,9,11,9,9,11,11,11,96,98,56,98,9,11,100,88,9,11,98,58,100,86,86,50,98,56,96,100,96,88,100,86,100,94,98,88,94,90,88,98,90,98,56,90,5,5,7,0,7,7,7,7,5,0,7,5,7
Glider deployment test #156 - shad 2022-06-16 (delayed),17,56,17,17,54,17,17,17,43,17,17,17,54,17,17,17,17,17,6,17,17,8,8,56,36,8,47,56,56,8,8,8,50,36,54,89,56,73,93,80,71,8,8,8,8,6,8,8,56,8,8,8,6,6,6,6,47,45,56,89,100,56,73,73,71,91,52,54,54,71,67,67,54,52,6,43,93,47,71,56,93,95,50,71,56,54,73,56,45,84,84,47,67,65,56,69,93,56,54,54,54,91,78,73,45,80,73,67,56,47,50,47,100,89,84,80,56,93,65,78,97,73,50,67,39,54,67,93,89,50,56,56,78,56,89,91,56,73,78,56,73,54,6,95,50,76,80,76,91,78,54,80,56,78,54,6,84,78,95,73,50,56,56,54,89,54,73,80,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,97,93,93,6,8,8,8,8,8,8,8,8,8,8,8,93,93,52,91,8,8,95,86,8,8,95,56,95,84,86,43,93,56,97,97,93,95,95,91,95,89,97,89,93,89,89,95,89,95,56,95,6,6,8,0,8,8,8,8,6,0,8,6,8
Glider deployment #55 - otn200 2016-01-22 (delayed),21,100,21,21,84,21,21,21,49,21,21,21,82,21,21,21,21,21,5,21,21,7,7,77,38,7,75,82,77,7,7,7,78,38,84,54,63,54,56,52,52,7,7,7,7,5,7,7,100,7,7,7,5,5,5,5,91,45,77,50,45,100,56,54,52,54,52,82,84,54,49,45,84,47,5,49,54,91,52,100,56,59,78,52,77,84,54,100,43,50,52,77,49,43,49,54,54,100,84,82,84,78,54,54,45,54,61,52,77,77,78,75,54,54,50,52,82,54,45,49,61,54,78,50,40,84,50,54,54,70,61,100,52,77,54,52,100,64,54,63,64,84,5,56,78,54,50,57,52,49,61,54,77,54,61,5,50,54,56,54,78,59,100,84,54,61,59,50,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,0,61,57,56,5,10,10,10,8,8,10,8,8,10,10,10,57,56,91,56,8,10,57,50,8,10,59,77,57,49,73,50,71,78,57,61,54,50,59,56,59,70,78,54,57,56,54,56,54,59,78,56,5,5,7,0,7,7,7,7,5,0,7,5,7
Glider deployment test #112 - cabot 2020-06-18 (realtime),22,59,22,22,57,22,22,22,53,22,22,22,55,22,22,22,22,22,5,22,22,7,7,57,40,7,53,59,57,7,7,7,59,40,57,79,57,94,94,83,90,7,7,7,7,5,7,7,59,7,7,7,5,5,5,5,55,57,57,77,62,59,100,96,90,87,62,55,57,98,87,74,57,53,5,51,88,55,92,59,88,92,59,92,57,57,90,62,55,72,77,55,87,72,64,77,87,59,57,55,57,88,90,81,57,92,90,87,57,55,59,53,72,79,85,77,59,85,77,81,94,88,59,87,42,57,81,85,79,55,61,59,87,57,81,77,59,90,92,57,75,57,5,90,59,92,81,85,77,81,55,83,57,92,55,5,70,92,90,90,59,57,59,57,79,55,85,77,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,0,94,92,87,5,11,11,11,9,9,11,9,9,11,11,11,96,92,59,96,9,11,92,75,9,11,88,61,92,72,75,55,85,61,87,94,87,75,94,79,94,81,87,83,88,83,85,87,87,88,59,77,5,5,7,0,7,7,7,7,5,0,7,5,7
